COMPANY ID, MAIN TYPE,SUB TYPE,SHORT NAME,TRADING DATE,OPEN PRICE (Rs.),Date,Month,Year,RSI_14,MACD_Line,MACD_Signal,MACD_Hist,BB_Mid,BB_Upper,BB_Lower,Volume_Change,ATR,ATR_14,CLOSE PRICE (Lag 1),CLOSE PRICE (Lag 2),CLOSE PRICE (Lag 3),CLOSE PRICE (Lag 4),CLOSE PRICE (Lag 5),CLOSE PRICE (Lag 6),CLOSE PRICE (Lag 7),CLOSE PRICE (Lag 8),CLOSE PRICE (Lag 9),CLOSE PRICE (Lag 10),CLOSE PRICE (Lag 11),CLOSE PRICE (Lag 12),CLOSE PRICE (Lag 13),CLOSE PRICE (Lag 14),CLOSE PRICE (Lag 15),CLOSE PRICE (Lag 16),CLOSE PRICE (Lag 17),CLOSE PRICE (Lag 18),CLOSE PRICE (Lag 19),CLOSE PRICE (Lag 20),CLOSE PRICE (Lag 21),CLOSE PRICE (Lag 22),CLOSE PRICE (Lag 23),CLOSE PRICE (Lag 24),CLOSE PRICE (Lag 25),CLOSE PRICE (Lag 26),CLOSE PRICE (Lag 27),CLOSE PRICE (Lag 28),CLOSE PRICE (Lag 29),CLOSE PRICE (Lag 30),MA_7,MA_14,MA_30,MAIN TYPE,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15, MAIN TYPE 
WIND,N,0,WINDFORCE,2021-06-28,19.0,28,6,2021,35.714285714285666,0.01764962933879133,0.07328311260943082,-0.055633483270639494,19.07,19.585445642649457,18.554554357350543,-15.0,0.300000000000001,0.300000000000001,18.9,18.9,18.9,18.9,18.9,18.8,19.0,19.0,18.9,19.6,19.5,19.5,19.4,19.3,19.3,18.8,19.0,18.9,19.0,19.0,18.9,18.9,19.1,19.0,19.2,19.3,19.5,19.0,18.8,18.2,18.900000000000002,19.107142857142858,19.046666666666667,,,,,,
WIND,N,0,WINDFORCE,2021-06-29,18.9,29,6,2021,28.571428571428683,0.002794034822311886,0.05918529705200704,-0.056391262229695156,19.060000000000002,19.588752255189913,18.53124774481009,107.0,0.300000000000001,0.300000000000001,18.9,18.9,18.9,18.9,18.9,18.9,18.8,19.0,19.0,18.9,19.6,19.5,19.5,19.4,19.3,19.3,18.8,19.0,18.9,19.0,19.0,18.9,18.9,19.1,19.0,19.2,19.3,19.5,19.0,18.8,18.88571428571429,19.078571428571426,19.069999999999997,,,,,,
WIND,N,0,WINDFORCE,2021-06-30,18.8,30,6,2021,21.428571428571445,-0.016854012560372666,0.0439774351295311,-0.06083144768990377,19.05,19.598682632838823,18.501317367161178,-15.0,0.2928571428571437,0.2928571428571437,18.8,18.9,18.9,18.9,18.9,18.9,18.9,18.8,19.0,19.0,18.9,19.6,19.5,19.5,19.4,19.3,19.3,18.8,19.0,18.9,19.0,19.0,18.9,18.9,19.1,19.0,19.2,19.3,19.5,19.0,18.88571428571429,19.035714285714285,19.07,,,,,,
WIND,,0,WINDFORCE,2021-08-16,18.7,16,8,2021,28.5714285714285,-0.0157678770691021,0.027456069173696435,-0.04322394624279853,18.91,19.160473236305336,18.659526763694664,-40.0,0.1714285714285721,0.1714285714285721,18.7,18.7,18.8,18.8,18.9,18.9,18.8,18.9,18.9,19.0,18.9,19.0,19.0,19.0,19.0,19.0,19.1,19.0,19.1,19.1,18.9,19.0,18.9,18.9,18.8,18.8,18.8,18.7,18.7,18.5,18.800000000000004,18.87857142857143,18.88666666666667,N,,,,,
WIND,,0,WINDFORCE,2021-08-17,18.8,17,8,2021,37.50000000000006,-0.015495718391861146,0.01886571166058492,-0.03436143005244607,18.895,19.13319496658256,18.656805033417438,3.0,0.16428571428571484,0.16428571428571484,18.7,18.7,18.7,18.8,18.8,18.9,18.9,18.8,18.9,18.9,19.0,18.9,19.0,19.0,19.0,19.0,19.0,19.1,19.0,19.1,19.1,18.9,19.0,18.9,18.9,18.8,18.8,18.8,18.7,18.7,18.785714285714285,18.857142857142858,18.893333333333334,N,,,,,
WIND,,0,WINDFORCE,2021-08-18,18.8,18,8,2021,44.44444444444436,-0.007128691298387224,0.013666831068790491,-0.020795522367177716,18.89,19.123057481050683,18.656942518949318,19.0,0.17142857142857185,0.17142857142857185,18.8,18.7,18.7,18.7,18.8,18.8,18.9,18.9,18.8,18.9,18.9,19.0,18.9,19.0,19.0,19.0,19.0,19.0,19.1,19.0,19.1,19.1,18.9,19.0,18.9,18.9,18.8,18.8,18.8,18.7,18.771428571428572,18.84285714285715,18.896666666666665,N,,,,,
WIND,,0,WINDFORCE,2021-08-19,18.9,19,8,2021,44.444444444444535,-0.008469297520896646,0.009239605350853065,-0.017708902871749713,18.875,19.08898475105534,18.66101524894466,-30.0,0.17857142857142883,0.17857142857142883,18.9,18.8,18.7,18.7,18.7,18.8,18.8,18.9,18.9,18.8,18.9,18.9,19.0,18.9,19.0,19.0,19.0,19.0,19.0,19.1,19.0,19.1,19.1,18.9,19.0,18.9,18.9,18.8,18.8,18.8,18.771428571428572,18.83571428571429,18.903333333333325,N,,,,,
WIND,,0,WINDFORCE,2021-08-20,18.7,20,8,2021,29.99999999999993,-0.025377529774761598,0.0023161783257301324,-0.02769370810049173,18.854999999999997,19.09319496658256,18.616805033417435,82.0,0.17857142857142858,0.17857142857142858,18.8,18.9,18.8,18.7,18.7,18.7,18.8,18.8,18.9,18.9,18.8,18.9,18.9,19.0,18.9,19.0,19.0,19.0,19.0,19.0,19.1,19.0,19.1,19.1,18.9,19.0,18.9,18.9,18.8,18.8,18.771428571428572,18.82857142857143,18.90333333333333,N,,,,,
WIND,,0,WINDFORCE,2021-08-23,18.6,23,8,2021,33.33333333333333,-0.03833551766853205,-0.005814160873122304,-0.032521356795409746,18.835,19.08860557855396,18.581394421446042,103.0,0.18571428571428555,0.18571428571428555,18.6,18.8,18.9,18.8,18.7,18.7,18.7,18.8,18.8,18.9,18.9,18.8,18.9,18.9,19.0,18.9,19.0,19.0,19.0,19.0,19.0,19.1,19.0,19.1,19.1,18.9,19.0,18.9,18.9,18.8,18.742857142857144,18.800000000000004,18.89666666666666,N,,,,,
WIND,,0,WINDFORCE,2021-08-24,18.7,24,8,2021,33.33333333333333,-0.048050915389652005,-0.014261511776428246,-0.03378940361322376,18.815,19.076775315470115,18.553224684529887,-118.0,0.19285714285714256,0.19285714285714256,18.6,18.6,18.8,18.9,18.8,18.7,18.7,18.7,18.8,18.8,18.9,18.9,18.8,18.9,18.9,19.0,18.9,19.0,19.0,19.0,19.0,19.0,19.1,19.0,19.1,19.1,18.9,19.0,18.9,18.9,18.728571428571428,18.778571428571432,18.89,N,,,,,
