COMPANY ID,MAIN TYPE,SUB TYPE,SHORT NAME,TRADING DATE,OPEN PRICE (Rs.),Date,Month,Year,RSI_14,MACD_Line,MACD_Signal,MACD_Hist,BB_Mid,BB_Upper,BB_Lower,Volume_Change,ATR,ATR_14,CLOSE PRICE (Lag 1),CLOSE PRICE (Lag 2),CLOSE PRICE (Lag 3),CLOSE PRICE (Lag 4),CLOSE PRICE (Lag 5),CLOSE PRICE (Lag 6),CLOSE PRICE (Lag 7),CLOSE PRICE (Lag 8),CLOSE PRICE (Lag 9),CLOSE PRICE (Lag 10),CLOSE PRICE (Lag 11),CLOSE PRICE (Lag 12),CLOSE PRICE (Lag 13),CLOSE PRICE (Lag 14),CLOSE PRICE (Lag 15),CLOSE PRICE (Lag 16),CLOSE PRICE (Lag 17),CLOSE PRICE (Lag 18),CLOSE PRICE (Lag 19),CLOSE PRICE (Lag 20),CLOSE PRICE (Lag 21),CLOSE PRICE (Lag 22),CLOSE PRICE (Lag 23),CLOSE PRICE (Lag 24),CLOSE PRICE (Lag 25),CLOSE PRICE (Lag 26),CLOSE PRICE (Lag 27),CLOSE PRICE (Lag 28),CLOSE PRICE (Lag 29),CLOSE PRICE (Lag 30),MA_7,MA_14,MA_30, MAIN TYPE 
KPHL,N,0,KAPRUKA ,2022-03-11,11.0,11,3,2022,15.277777777777771,-1.7156641261909655,-1.58652337602806,-0.1291407501629056,13.215,16.5743702417347,9.855629758265296,53.0,0.9071428571428568,0.9071428571428568,11.0,10.9,11.0,11.8,12.5,12.7,12.9,13.5,13.1,12.5,13.1,13.8,14.8,15.0,15.3,15.1,15.1,15.1,15.1,15.3,15.3,15.6,16.0,16.6,16.7,16.7,17.1,17.2,17.2,17.2,11.828571428571431,12.757142857142858,14.506666666666666,
KPHL,N,0,KAPRUKA ,2022-03-14,10.0,14,3,2022,15.714285714285708,-1.750463755738405,-1.619311451970129,-0.13115230376827602,12.959999999999999,16.486978727943857,9.433021272056141,-74.0,0.8928571428571426,0.8928571428571426,10.0,11.0,10.9,11.0,11.8,12.5,12.7,12.9,13.5,13.1,12.5,13.1,13.8,14.8,15.0,15.3,15.1,15.1,15.1,15.1,15.3,15.3,15.6,16.0,16.6,16.7,16.7,17.1,17.2,17.2,11.414285714285715,12.400000000000002,14.266666666666667,
KPHL,N,0,KAPRUKA ,2022-03-15,10.0,15,3,2022,17.460317460317455,-1.781711741785676,-1.6517915099332385,-0.1299202318524375,12.690000000000001,16.351406114710873,9.02859388528913,9.0,0.8428571428571426,0.8428571428571426,10.0,10.0,11.0,10.9,11.0,11.8,12.5,12.7,12.9,13.5,13.1,12.5,13.1,13.8,14.8,15.0,15.3,15.1,15.1,15.1,15.1,15.3,15.3,15.6,16.0,16.6,16.7,16.7,17.1,17.2,11.028571428571428,12.057142857142859,14.026666666666667,
KPHL,N,0,KAPRUKA ,2022-03-16,9.9,16,3,2022,18.33333333333333,-1.817798206731137,-1.6849928492928183,-0.13280535743831856,12.4,16.17470807515384,8.62529192484616,7.0,0.7999999999999998,0.7999999999999998,9.7,10.0,10.0,11.0,10.9,11.0,11.8,12.5,12.7,12.9,13.5,13.1,12.5,13.1,13.8,14.8,15.0,15.3,15.1,15.1,15.1,15.1,15.3,15.3,15.6,16.0,16.6,16.7,16.7,17.1,10.62857142857143,11.764285714285716,13.776666666666669,
KPHL,N,0,KAPRUKA ,2022-03-18,9.5,18,3,2022,21.818181818181813,-1.8173782210703884,-1.7114699236483324,-0.10590829742205599,12.114999999999998,15.892091612951903,8.337908387048094,-16.0,0.7357142857142855,0.7357142857142855,9.3,9.7,10.0,10.0,11.0,10.9,11.0,11.8,12.5,12.7,12.9,13.5,13.1,12.5,13.1,13.8,14.8,15.0,15.3,15.1,15.1,15.1,15.1,15.3,15.3,15.6,16.0,16.6,16.7,16.7,10.271428571428572,11.492857142857144,13.51666666666667,
KPHL,N,0,KAPRUKA ,2022-03-21,9.6,21,3,2022,13.999999999999986,-1.7883611015803957,-1.726848159234745,-0.061512942345650634,11.825,15.460425118122187,8.189574881877812,19.0,0.6714285714285712,0.6714285714285712,9.4,9.3,9.7,10.0,10.0,11.0,10.9,11.0,11.8,12.5,12.7,12.9,13.5,13.1,12.5,13.1,13.8,14.8,15.0,15.3,15.1,15.1,15.1,15.1,15.3,15.3,15.6,16.0,16.6,16.7,10.042857142857144,11.271428571428572,13.273333333333335,
KPHL,N,0,KAPRUKA ,2022-03-22,9.5,22,3,2022,6.382978723404236,-1.753223915637177,-1.7321233105152314,-0.02110060512194556,11.545,15.009390278245226,8.080609721754774,20.0,0.6714285714285712,0.6714285714285712,9.5,9.4,9.3,9.7,10.0,10.0,11.0,10.9,11.0,11.8,12.5,12.7,12.9,13.5,13.1,12.5,13.1,13.8,14.8,15.0,15.3,15.1,15.1,15.1,15.1,15.3,15.3,15.6,16.0,16.6,9.842857142857143,11.014285714285714,13.033333333333337,
KPHL,N,0,KAPRUKA ,2022-03-23,9.4,23,3,2022,6.666666666666643,-1.7376238535376487,-1.733223419119715,-0.004400434417933807,11.254999999999999,14.538435299868276,7.971564700131722,71.0,0.664285714285714,0.664285714285714,9.4,9.5,9.4,9.3,9.7,10.0,10.0,11.0,10.9,11.0,11.8,12.5,12.7,12.9,13.5,13.1,12.5,13.1,13.8,14.8,15.0,15.3,15.1,15.1,15.1,15.1,15.3,15.3,15.6,16.0,9.614285714285714,10.721428571428573,12.793333333333335,
KPHL,N,0,KAPRUKA ,2022-03-24,9.1,24,3,2022,9.090909090909065,-1.6976223934478476,-1.7261032139853414,0.02848082053749379,11.02,14.207871753347286,7.832128246652713,-103.0,0.6571428571428569,0.6571428571428569,9.0,9.4,9.5,9.4,9.3,9.7,10.0,10.0,11.0,10.9,11.0,11.8,12.5,12.7,12.9,13.5,13.1,12.5,13.1,13.8,14.8,15.0,15.3,15.1,15.1,15.1,15.1,15.3,15.3,15.6,9.471428571428572,10.442857142857141,12.560000000000004,
KPHL,N,0,KAPRUKA ,2022-03-25,9.3,25,3,2022,9.302325581395323,-1.6549133019991658,-1.7118652315881064,0.056951929588940686,10.815,13.966791470526601,7.663208529473398,38.0,0.6714285714285714,0.6714285714285714,9.1,9.0,9.4,9.5,9.4,9.3,9.7,10.0,10.0,11.0,10.9,11.0,11.8,12.5,12.7,12.9,13.5,13.1,12.5,13.1,13.8,14.8,15.0,15.3,15.1,15.1,15.1,15.1,15.3,15.3,9.342857142857143,10.185714285714287,12.343333333333337,
KPHL,N,0,KAPRUKA ,2022-03-28,8.8,28,3,2022,11.111111111111072,-1.6025923522658783,-1.690010655723661,0.08741830345778268,10.639999999999999,13.786526907392878,7.49347309260712,-14.0,0.6285714285714284,0.6285714285714284,9.0,9.1,9.0,9.4,9.5,9.4,9.3,9.7,10.0,10.0,11.0,10.9,11.0,11.8,12.5,12.7,12.9,13.5,13.1,12.5,13.1,13.8,14.8,15.0,15.3,15.1,15.1,15.1,15.1,15.3,9.242857142857144,9.935714285714287,12.133333333333336,
KPHL,N,0,KAPRUKA ,2022-03-29,9.1,29,3,2022,17.241379310344797,-1.5353597864946025,-1.6590804818778493,0.12372069538324681,10.44,13.432903888234728,7.447096111765271,-13.0,0.5857142857142856,0.5857142857142856,9.0,9.0,9.1,9.0,9.4,9.5,9.4,9.3,9.7,10.0,10.0,11.0,10.9,11.0,11.8,12.5,12.7,12.9,13.5,13.1,12.5,13.1,13.8,14.8,15.0,15.3,15.1,15.1,15.1,15.1,9.200000000000001,9.735714285714286,11.923333333333337,
KPHL,N,0,KAPRUKA ,2022-03-30,8.7,30,3,2022,13.888888888888843,-1.5290053855456591,-1.6330654626114112,0.10406007706575204,10.18,12.948697204557831,7.411302795442168,36.0,0.6357142857142856,0.6357142857142856,9.1,9.0,9.0,9.1,9.0,9.4,9.5,9.4,9.3,9.7,10.0,10.0,11.0,10.9,11.0,11.8,12.5,12.7,12.9,13.5,13.1,12.5,13.1,13.8,14.8,15.0,15.3,15.1,15.1,15.1,9.157142857142857,9.6,11.723333333333336,
KPHL,N,0,KAPRUKA ,2022-03-31,8.5,31,3,2022,8.333333333333314,-1.6103060071891306,-1.6285135715269552,0.018207564337824556,9.885,12.690464592353182,7.0795354076468175,39.0,0.7714285714285714,0.7714285714285714,8.3,9.1,9.0,9.0,9.1,9.0,9.4,9.5,9.4,9.3,9.7,10.0,10.0,11.0,10.9,11.0,11.8,12.5,12.7,12.9,13.5,13.1,12.5,13.1,13.8,14.8,15.0,15.3,15.1,15.1,8.985714285714286,9.414285714285715,11.49666666666667,
